职位名,公司名,工作地点,薪资,发布日期
"

                    SA - Python Development & Modeling - Digital Solutions_SH                
",PwC 普华永道,上海,,10-18
"

                    Python开发工程师                
",“前程无忧”51job.com（上海）,上海,,10-18
"

                    Python实习生                
",唐山趣编程教育科技有限公司,唐山,4-5万/年,10-18
"

                    Python开发工程师                
",深圳学达科技有限公司,深圳-南山区,1-1.2万/月,10-18
"

                    少儿编程讲师（python/c++）                
",达内时代科技集团有限公司,北京-大兴区,1-1.5万/月,10-18
"

                    Java/Python工程师                
",金卡智能集团股份有限公司,杭州,1-1.5万/月,10-18
"

                    python教师                
",广州编辅侠教育科技有限公司,广州-番禺区,6-8千/月,10-18
"

                    Python开发实习生                
",西安天服至兴网络科技有限公司,重庆,3-4.5千/月,10-18
"

                    Python开发工程师                
",图玛深维医疗科技（北京）有限公司...,苏州-工业园区,1-2万/月,10-18
"

                    高级Python工程师（Leader）-QM201914                
",杭州求美网络科技有限公司,杭州-滨江区,2-2.5万/月,10-18
"

                    Python（外派银行）                
",香港观复国际拍卖有限公司,深圳-南山区,0.8-1.1万/月,10-18
"

                    Python开发实习生                
",杭州创呗网络科技有限公司,杭州-滨江区,200元/天,10-18
"

                    Python开发-浦东新区-H0211018                
",联合服务（香港）有限公司,上海-浦东新区,1-1.5万/月,10-18
"

                    python开发                
",鲜生活冷链物流有限公司,成都-锦江区,1-1.5万/月,10-18
"

                    Python开发工程师                
",航天中软（北京）信息技术有限公司...,北京,0.8-1.5万/月,10-18
"

                    python大数据分析工程师                
",东营米文网络科技有限公司,东营,1-2万/月,10-18
"

                    Python开发工程师                
",深圳市火神投资管理有限公司,深圳-福田区,0.8-1万/月,10-18
"

                    ScratchC++Python编程教师                
",广州教教者教育信息咨询有限公司,广州-海珠区,0.4-1万/月,10-18
"

                    Python讲师                
",重庆粤嵌科技有限公司,成都-青羊区,0.8-1万/月,10-18
"

                    Python开发工程师                
",广州竞德信息技术有限公司,广州-天河区,1.2-1.6万/月,10-18
"

                    高级Python算法工程师                
",亿翰智库,上海-静安区,2-2.5万/月,10-18
"

                    Python Web开发工程师                
",杭州紫水磐科技有限公司,杭州-滨江区,7-9千/月,10-18
"

                    python\c++\c教师（石龙、常平同时招聘）                
",东莞市海豚教育科技有限公司,东莞-石龙镇,6-8千/月,10-18
"

                    C++,python开发工程师                
",杭州金时资产管理有限公司,杭州-西湖区,15-50万/年,10-18
"

                    Python 人工智能开发                
",金华佳程供应链管理有限公司,金华,7-9千/月,10-18
"

                    Python机器学习工程师                
",广州佰锐网络科技有限公司,广州,1.2-2万/月,10-18
"

                    Python少儿编程老师                
",成都熊猫编程教育科技有限公司,成都-青羊区,0.8-1万/月,10-18
"

                    Python开发工程师                
",深圳神木源科技有限公司,深圳-宝安区,6-8千/月,10-18
"

                    Python开发工程师                
",深圳神木源科技有限公司,深圳-龙岗区,6-8千/月,10-18
"

                    python爬虫开发工程师（双休+奖金）                
",深圳泽派信息技术有限公司,东莞-南城区,4.5-8千/月,10-18
"

                    ( [ python开发工程师 ] )                
",深圳市运维软件有限公司,深圳-南山区,4-8千/月,10-18
"

                    python 开发工程师                
",善诚科技发展（上海）有限公司,无锡-无锡新区,6-8千/月,10-18
"

                    Python开发工程师                
",宏兆集团,深圳-南山区,0.8-1.5万/月,10-18
"

                    Python                
",成都华栖云科技有限公司,成都,,10-18
"

                    Python软件工程师_实习岗（南京）                
",亚信科技（成都）有限公司,南京,,10-18
"

                    Python开发工程师/讲师                
",如皋中软国际信息技术有限公司,南通,1.3-1.8万/月,10-18
"

                    Python数据工程师                
",上海德拓信息技术股份有限公司,上海-徐汇区,1.2-2.2万/月,10-18
"

                    python爬虫实习生                
",指南者教育,南京,200元/天,10-18
"

                    Python开发工程师                
",浙江力太工业互联网有限公司,杭州-滨江区,1-1.5万/月,10-18
"

                    Python开发工程师                
",广东医睦科技有限公司,广州-天河区,0.6-1.2万/月,10-18
"

                    python开发工程师                
",郑州创恒实业有限公司,郑州-金水区,0.5-1万/月,10-18
"

                    web+Python开发工程师                
",杭州泛利科技有限公司,杭州-江干区,0.8-1万/月,10-18
"

                    Python开发工程师                
",深圳市智安网络有限公司,深圳-南山区,1.5-2.5万/月,10-18
"

                    Python开发工程师                
",维视科技（西安）有限公司,西安-雁塔区,1-1.5万/月,10-18
"

                    Python工程师                
",成都拓锋科技有限公司,成都-锦江区,6-8千/月,10-18
"

                    Python开发工程师                
",成都创富世纪商务咨询有限公司,成都-锦江区,6-8千/月,10-18
"

                    Python开发工程师                
",上海天玑科技股份有限公司,上海,1.5-2万/月,10-18
"

                    数据分析&挖掘师（IBM SPSS/Python)10k                
",福州咸鱼科技有限公司,厦门,1-1.5万/月,10-18
"

                    python 爬虫工程师                
",上海晏鼠计算机技术股份有限公司,上海-杨浦区,1-1.5万/月,10-18
"

                    Python开发工程师                
",上海高恩信息科技有限公司,上海-浦东新区,0.7-1万/月,10-18
"

                    Python开发工程师-上海-00642                
",萨孚凯信息系统技术（北京）有限公...,上海,1.5-2万/月,10-18
"

                    python开发工程师                
",开放智能机器（上海）有限公司,上海-徐汇区,1.5-2万/月,10-18
"

                    Python开发工程师                
",深圳中科软科技信息系统有限公司,上海-徐汇区,1.5-2万/月,10-18
"

                    软件工程师 Python                
",吉林省澎兴电子产业有限公司,长春-高新技术...,0.8-1万/月,10-18
"

                    Python开发工程师                
",上海向普科技有限公司,上海-浦东新区,1-1.6万/月,10-18
"

                    Python开发工程师（成都）-ADSM(J12180)                
",绿盟科技,成都-高新区,1-1.8万/月,10-18
"

                    Python老师 五险一金包吃福利好                
",湖南潭州教育网络科技有限公司成都...,成都-高新区,0.8-1万/月,10-18
"

                    Python开发工程师                
",迪原创新（北京）科技有限公司,上海-杨浦区,1.3-2.5万/月,10-18
"

                    python开发工程师                
",微慕客（成都）科技有限公司,成都,,10-18
"

                    Python开发工程师                
",上海爱数信息技术股份有限公司,成都,,10-18
"

                    Python开发工程师                
",上海汉朔信息科技有限公司,上海-浦东新区,1-1.5万/月,10-18
"

                    Python工程师                
",北京金恒博远科技股份有限公司,北京-大兴区,1-1.8万/月,10-18
"

                    Python开发工程师                
",成都龙捷科技有限公司,深圳-龙岗区,6-8千/月,10-18
"

                    2621XS-资深Python开发工程师                
",平安好医投资管理有限公司,上海-浦东新区,30-40万/年,10-18
"

                    Python开发工程师                
",通联数据股份公司,上海,,10-18
"

                    Python开发工程师                
",因诺（上海）资产管理有限公司,北京-西城区,1-2万/月,10-18
"

                    Python开发工程师                
",广州国交润万交通信息有限公司,广州,0.8-1.5万/月,10-18
"

                    Python QT 软件工程师 （AI）                
",清华大学苏州汽车研究院,异地招聘,10-15万/年,10-18
"

                    Python算法工程师                
",杭州野乐科技有限公司,杭州-拱墅区,0.8-1.2万/月,10-18
"

                    少儿python课程研发                
",东莞市童思童行教育科技有限公司,东莞-南城区,6-8千/月,10-18
"

                    python开发工程师                
",北京天云智汇科技有限公司,北京-海淀区,1-3万/月,10-18
"

                    Python开发工程师                
",广州市大湾区虚拟现实研究院,广州-黄埔区,2-2.5万/月,10-18
"

                    Python开发工程师                
",大连东软思维科技发展有限公司,上海-闵行区,1.1-1.7万/月,10-18
"

                    Python算法工程师                
",中经网数据有限公司,北京-西城区,1-1.5万/月,10-18
"

                    Python开发工程师                
",奔讯电子科技（北京）有限公司,北京-朝阳区,0.8-1.5万/月,10-18
"

                    Python开发工程师                
",海南太美航空股份有限公司,成都,0.6-1.2万/月,10-18
"

                    Python开发工程师                
",深圳市紫川软件有限公司,上海-浦东新区,1-1.5万/月,10-18
"

                    Python高级开发工程师（数据处理）                
",上海犀语科技有限公司,上海-杨浦区,1.5-2.5万/月,10-18
"

                    Python开发工程师                
",和同软件科技（上海）有限公司,上海-静安区,1.5-3万/月,10-18
"

                    Python开发工程师                
",上海屹脉信息科技有限公司,上海-静安区,0.8-1.2万/月,10-18
"

                    深度学习算法工程师--C/python                
",天津华来科技有限公司,天津-南开区,0.8-2万/月,10-18
"

                    Python开发工程师                
",深圳市瑞驰信息技术有限公司,深圳-南山区,0.8-1.8万/月,10-18
"

                    Python开发工程师（编号 02）                
",上海复深蓝软件股份有限公司,上海-浦东新区,0.9-1.1万/月,10-18
"

                    Python开发工程师                
",杭州皮森智能科技有限公司,杭州-西湖区,1.5-2万/月,10-18
"

                    Python开发工程师                
",深圳茂源资本资产管理有限公司,深圳-南山区,1.2-3万/月,10-18
"

                    机器学习/python工程师                
",广发银行股份有限公司信用卡中心,佛山-南海区,1.5-2万/月,10-18
"

                    Python后端应用开发工程师/助理(Linux环境)                
",z得智能科技（武汉）有限公司,武汉-洪山区,0.4-1万/月,10-18
"

                    爬虫工程师（python）                
",重庆大司空信息科技有限公司,重庆-渝北区,6-9.6千/月,10-18
"

                    Python开发工程师                
",广州艾美网络科技有限公司,广州-番禺区,1.1-1.7万/月,10-18
"

                    后端高级开发-Python/GO                
",万宝盛华企业管理咨询（上海）有限...,上海-黄浦区,1.5-2.5万/月,10-18
"

                    Python开发工程师                
",世展和新展联合展览（广州）有限公...,广州-越秀区,0.8-1万/月,10-18
"

                    Python开发工程师                
",广州数驰信息科技有限公司,佛山,0.6-1万/月,10-18
"

                    Python开发工程师                
",松下信息系y（上海）有限公司,无锡,0.8-1.5万/月,10-18
"

                    Python高级开发工程师                
",上海国迪信息科技有限公司,上海-嘉定区,2.5-3.5万/月,10-18
"

                    Python开发工程师                
",武汉前程牛科技有限公司,武汉-洪山区,0.8-1.2万/月,10-18
"

                    python工程师                
",浙江青草地控股集团有限公司,宁波-高新区,1-1.5万/月,10-18
"

                    Python开发工程师                
",深圳市饭后科技有限公司,深圳-福田区,0.8-1.2万/月,10-18
"

                    Python开发工程师 (MJ000231)                
",量子体育VSPN,上海-静安区,0.6-1万/月,10-18
"

                    量化分析助理（python实习生岗）                
",上海B容投资管理有限公司,上海-浦东新区,2-3千/月,10-18
"

                    Python数据开发工程师                
",北京赫斯特广告有限公司上海分公司...,上海-黄浦区,1-1.5万/月,10-18
"

                    c++/python讲师+五险一金                
",贵阳市南明区小码教育培训中心有限...,贵阳,0.8-1万/月,10-18
"

                    Python软件工程师（长沙）                
",深圳市雄帝科技股份有限公司,长沙,,10-18
"

                    Python开发工程师                
",河南初样服饰有限公司,郑州-管城回族...,0.8-1万/月,10-18
"

                    Python研发工程师                
",贵州宽凳智云科技有限公司北京分公...,北京,,10-18
"

                    软件测试（C、Python）工程师                
",中国航空无线电电子研究所,上海,,10-18
"

                    PHP/Python 开发工程师                
",南京加牛物联科技有限公司,南京-建邺区,0.8-1.5万/月,10-18
"

                    python开发工程师（高级）                
",广州锦行网络科技有限公司,广州-天河区,1.2-1.8万/月,10-18
"

                    招聘Python数据分析工程师一名                
",北京立方天地科技发展有限责任公司...,北京-海淀区,1-1.5万/月,10-18
"

                    Python开发工程师                
",中之保金融科技有限公司,成都,,10-18
"

                    Python工程师                
",中包物联网科技（北京）有限公司,北京,7-12万/年,10-18
"

                    SuccessFactors-Senior SW Engineer(Java/Python/Javascript) Job                
",思爱普（中国）有限公司,上海,,10-18
"

                    Python高级开发工程师                
",51Talk无忧英语深圳技术产品中心,深圳-南山区,2.5-3.5万/月,10-18
"

                    Python导师                
",传智播客教育集团成都分校,成都,2-2.5万/月,10-18
"

                    python讲师                
",深圳市思考乐教育集团,深圳-龙华新区,0.8-1.1万/月,10-18
"

                    Python开发工程师                
",上海举佳爽网络科技有限公司,重庆-南岸区,0.6-1万/月,10-18
"

                    python后端开发工程师                
",杭州麦苗网络技术有限公司,杭州-西湖区,1-1.5万/月,10-18
"

                    少儿编程Python讲师                
",深圳盛思教育咨询有限公司,深圳-南山区,0.8-1万/月,10-18
"

                    编程老师/Python/JAVA/上市                
",厦门童程童美科技有限公司,厦门,0.8-1.5万/月,10-18
"

                    Python资深算法工程师                
",深圳极联信息技术股份有限公司,上海-黄浦区,1.2-1.8万/月,10-18
"

                    Python开发工程师(J10385)                
",杭州味全食品有限公司,杭州-江干区,6-9千/月,10-18
"

                    Python开发工程师                
",深圳市世纪恒程知识产权代理事务所...,武汉,6-8千/月,10-18
"

                    Python少儿讲师（东城/8k-10k）                
",上海达内为上软件科技有限公司,东莞-东城区,0.8-1万/月,10-18
"

                    Python开发工程师                
",深圳市德科信息技术有限公司,广州-天河区,0.8-1.3万/月,10-18
"

                    python爬虫工程师                
",雷特网络科技有限公司,深圳-龙华新区,1.5-3万/月,10-18
"

                    Python后台开发工程师                
",尤盛信息技术（上海）有限公司,上海-浦东新区,1.2-2.2万/月,10-18
"

                    Python开发工程师                
",合肥市合趣网络科技有限公司,合肥,0.8-1.5万/月,10-18
"

                    python爬虫工程师                
",青岛汇信互联技术有限公司,青岛-市北区,0.8-1万/月,10-18
"

                    Python开发工程师                
",上海云逐信息技术有限公司,上海-静安区,1-1.5万/月,10-18
"

                    Python编程老师 无责底薪4500+                
",东莞市童程童美信息科技有限公司,东莞,0.8-1万/月,10-18
"

                    Python开发工程师                
",合肥微实信息工程有限公司,合肥-经开区,4.5-6千/月,10-18
"

                    Python开发工程师                
",广东盛迪嘉集团有限公司,深圳-南山区,2-2.5万/月,10-18
"

                    Python后端开发工程师                
",源杉数据科技（上海）有限公司,上海-杨浦区,1.5-2.5万/月,10-18
"

                    Python开发工程师                
",上海天泰网络技术有限公司,上海,0.8-1.5万/月,10-18
"

                    Python高级开发工程师                
",上海答派体育文化发展有限公司,上海-闵行区,1.3-2.5万/月,10-18
"

                    python程序员                
",上海中路（集团）有限公司,上海,0.8-1万/月,10-18
"

                    Python开发工程师                
",杭州三汇数字信息技术有限公司,南京-雨花台区,0.8-1.6万/月,10-18
"

                    Python数据分析师                
",上海软科教育信息咨询有限公司,上海-闵行区,0.8-1万/月,10-18
"

                    Python开发工程师（SaaS云端开发）                
",上海合阔信息技术有限公司,上海,1.2-2.4万/月,10-18
"

                    Python软件工程师                
",上海华屹数码科技有限公司,上海-徐汇区,1-1.5万/月,10-18
"

                    scratch/Python课程教研                
",杭州小米智课教育科技有限公司,杭州-下城区,0.7-1.2万/月,10-18
"

                    Python开发工程师                
",深圳兆日科技股份有限公司,深圳-福田区,1.1-2万/月,10-18
"

                    Python软件开发工程师                
",智邦大陆科技有限公司,西安-高新技术...,0.8-1.4万/月,10-18
"

                    高级Python开发工程师 - -抖音上海                
",字节跳动,上海,2.5-5万/月,10-18
"

                    Python实习生                
",西安赫胥尔镭得激光科技有限公司,成都-武侯区,4.5-7千/月,10-18
"

                    python开发                
",深圳市捷兴电子商务有限公司,异地招聘,2-3万/月,10-18
"

                    Python开发工程师/主任(工作地点在石岩)                
",禧图纸品印刷（深圳）有限公司,深圳,1.5-2.2万/月,10-18
"

                    python后端开发                
",三门峡崤云安全服务有限公司,异地招聘,0.6-1.2万/月,10-18
"

                    高级Python/Django后端软件工程师                
",上海东方低碳科技产业股份有限公司...,上海-长宁区,1.5-2万/月,10-18
"

                    Perl/Python开发工程师                
",天津恩梯梯数据有限公司,天津,6-8千/月,10-18
"

                    中级Python开发                
",文思海辉技术有限公司Pactera Tec...,无锡,0.8-1万/月,10-18
职位名,公司名,工作地点,薪资,发布日期
"

                    电控系统开发（C++/C#/python)                
",卡特彼勒技术研发（中国）有限公司...,无锡-无锡新区,1.5-2万/月,10-22
"

                    全栈Python工程师                
",广州丹梨信息技术有限公司,广州-海珠区,1.5-3万/月,10-22
"

                    Python工程师                
",静瞳海外投资顾问（深圳）有限公司...,广州,0.7-1.5万/月,10-22
"

                    Python WEB开发主管                
",嘉兴构美信息技术有限公司,杭州-江干区,2.5-3万/月,10-22
"

                    实习生(前端&Python&Java&ASP.NET)                
",广州云岫信息科技有限公司,广州-天河区,3-5千/月,10-22
"

                    Python开发工程师                
",武汉市星商电子商务有限公司,武汉-洪山区,0.8-1.5万/月,10-22
"

                    python大数据工程师                
",佛山市深简软件科技有限公司,佛山-南海区,1-1.5万/月,10-22
"

                    Python开发工程师                
",喜科（上海）软件系统有限公司,上海-徐汇区,1.3-1.8万/月,10-22
"

                    Python讲师                
",杭州小米智课教育科技有限公司,温州,0.6-1万/月,10-22
"

                    Python爬虫工程师                
",广州龙骐贸易有限公司,广州-白云区,0.8-1.5万/月,10-22
"

                    Python开发工程师                
",深圳市悟空跨境科技有限公司,深圳-南山区,1-1.5万/月,10-22
"

                    Python高级开发工程师                
",瓦戈科技（上海）有限公司,上海-浦东新区,1.5-3万/月,10-22
"

                    高级Python后台开发工程师                
",深圳得程信息技术有限公司,深圳-龙华新区,2-2.5万/月,10-22
"

                    python 工程师                
",广西宜钱科技有限公司,南宁,0.8-1万/月,10-22
"

                    Python高级开发工程师                
",广东科策科技公司,佛山-顺德区,1.2-1.5万/月,10-22
"

                    Python开发工程师-19282G01180                
",华云数据有限公司,无锡,1.2-1.6万/月,10-22
"

                    python工程师                
",维恩贝特科技有限公司,深圳-罗湖区,1-1.8万/月,10-22
"

                    Python后端开发                
",飞驰镁物（北京）信息服务有限公司...,北京-顺义区,1.5-2.5万/月,10-22
"

                    Python高级开发工程师                
",微加普惠金融服务（深圳）有限公司...,昆明-盘龙区,1-2万/月,10-22
"

                    Python工程师                
",成都华会云商科技有限公司,成都-锦江区,6-8千/月,10-22
"

                    Python实习生                
",西安皖仪机电设备有限公司,西安-碑林区,6-8千/月,10-22
"

                    python爬虫工程师                
",西安新普融通新能源汽车销售服务有...,西安-雁塔区,0.8-1万/月,10-22
"

                    Python开发工程师                
",上海九曳电子商务有限公司,上海-嘉定区,1.5-2.5万/月,10-22
"

                    python工程师                
",昆明联诚科技股份有限公司,昆明,6-8千/月,10-22
"

                    Python工程师                
",广州华央电子科技有限公司,广州-黄埔区,6-8千/月,10-22
"

                    Python开发工程师                
",广州嘉为科技有限公司,深圳,0.8-1.3万/月,10-22
"

                    高级Python开发工程师（产品开发）                
",翔傲信息科技（上海）有限公司,上海-普陀区,2-2.5万/月,10-22
"

                    python开发项目经理                
",上海犀语科技有限公司,上海-杨浦区,2.6-4万/月,10-22
"

                    Python开发工程师                
",万宝盛华企业管理咨询（上海）有限...,上海-浦东新区,2-3万/月,10-22
"

                    云平台Python开发工程师                
",上海派森诺生物科技股份有限公司,上海,1.2-1.8万/月,10-22
"

                    python开发（可实习)                
",大连开鱼科技有限公司,大连-高新园区,3.5-5千/月,10-22
"

                    Python软件开发工程师                
",威廉欧奈尔信息科技（上海）有限公...,上海-浦东新区,0.8-1.5万/月,10-22
"

                    Python开发工程师4                
",深圳神木源科技有限公司,深圳-南山区,6-8千/月,10-22
"

                    Python开发工程师                
",深圳神木源科技有限公司,深圳-龙华新区,6-8千/月,10-22
"

                    ( [ python爬虫开发工程师 ] )                
",深圳市运维软件有限公司,深圳-南山区,4.5-6千/月,10-22
"

                    python开发工程师                
",南京披云信息科技有限公司,南京-建邺区,0.8-1万/月,10-22
"

                    python后端开发工程师                
",北京创新在线网络技术有限公司,深圳-福田区,0.9-1.8万/月,10-22
"

                    软件测试（C、Python）工程师                
",中国航空无线电电子研究所,上海,,10-22
"

                    Python研发工程师                
",贵州宽凳智云科技有限公司北京分公...,北京,,10-22
"

                    Python软件工程师（长沙）                
",深圳市雄帝科技股份有限公司,长沙,,10-22
"

                    Python开发工程师                
",中之保金融科技有限公司,成都,,10-22
"

                    Python开发工程师                
",上海爱数信息技术股份有限公司,上海,,10-22
"

                    Python开发工程师（南京）                
",南京中新赛克科技有限责任公司,南京,,10-22
"

                    Python开发工程师                
",“前程无忧”51job.com（上海）,上海,,10-22
"

                    Python开发工程师                
",中软国际科技服务有限公司,广州-天河区,1-1.5万/月,10-22
"

                    Python开发工程师/讲师                
",如皋中软国际信息技术有限公司,南通,1.3-1.8万/月,10-22
"

                    Python安全产品研发工程师G00815                
",上海诺亚金融服务有限公司,上海-杨浦区,1-2万/月,10-22
"

                    Python开发工程师                
",深圳市紫川软件有限公司,上海-浦东新区,1-1.5万/月,10-22
"

                    高级Python算法工程师                
",亿翰智库,上海-静安区,2-2.5万/月,10-22
"

                    c++/python讲师+五险一金                
",贵阳市南明区小码教育培训中心有限...,贵阳,0.8-1万/月,10-22
